Wavelength(um),|S11|(Mag),Phase(S11)[rad],|S21|(Mag)
3.000000e-01,1.275376e-01,-1.978631e+00,2.674164e-03
3.085427e-01,1.389271e-01,-6.723016e-01,6.347406e-04
3.170854e-01,1.566246e-01,5.642288e-01,7.285848e-04
3.256281e-01,1.782705e-01,1.683306e+00,7.552368e-04
3.341709e-01,2.006848e-01,2.684287e+00,7.873791e-04
3.427136e-01,2.257251e-01,3.579654e+00,8.231276e-04
3.512563e-01,2.581361e-01,4.406832e+00,8.317843e-04
3.597990e-01,2.965639e-01,5.200088e+00,8.225040e-04
3.683417e-01,3.366211e-01,5.967657e+00,8.210295e-04
3.768844e-01,3.752456e-01,6.706776e+00,8.297548e-04
3.854271e-01,4.111120e-01,7.416131e+00,8.597054e-04
3.939698e-01,4.436700e-01,8.096114e+00,8.969299e-04
4.025126e-01,4.723913e-01,8.748287e+00,9.610743e-04
4.110553e-01,4.970380e-01,9.374214e+00,1.040775e-03
4.195980e-01,5.174334e-01,9.975511e+00,1.141162e-03
4.281407e-01,5.334653e-01,1.055370e+01,1.275100e-03
4.366834e-01,5.451796e-01,1.110989e+01,1.436487e-03
4.452261e-01,5.525689e-01,1.164525e+01,1.627756e-03
4.537688e-01,5.558058e-01,1.216064e+01,1.836636e-03
4.623116e-01,5.551248e-01,1.265691e+01,2.065178e-03
4.708543e-01,5.507645e-01,1.313483e+01,2.307265e-03
4.793970e-01,5.429977e-01,1.359518e+01,2.563144e-03
4.879397e-01,5.322002e-01,1.403853e+01,2.841710e-03
4.964824e-01,5.186031e-01,1.446545e+01,3.119542e-03
5.050251e-01,5.026253e-01,1.487640e+01,3.412301e-03
5.135678e-01,4.846140e-01,1.527185e+01,3.716542e-03
5.221106e-01,4.649584e-01,1.565210e+01,4.025100e-03
5.306533e-01,4.440422e-01,1.601743e+01,4.337226e-03
5.391960e-01,4.222083e-01,1.636805e+01,4.650812e-03
5.477387e-01,3.998045e-01,1.670420e+01,4.965242e-03
5.562814e-01,3.772227e-01,1.702604e+01,5.286378e-03
5.648241e-01,3.547911e-01,1.733356e+01,5.605188e-03
5.733668e-01,3.327170e-01,1.762697e+01,5.915123e-03
5.819095e-01,3.112974e-01,1.790627e+01,6.231434e-03
5.904523e-01,2.906692e-01,1.817155e+01,6.536649e-03
5.989950e-01,2.711083e-01,1.842271e+01,6.838131e-03
6.075377e-01,2.527417e-01,1.865999e+01,7.141906e-03
6.160804e-01,2.356295e-01,1.888340e+01,7.437634e-03
6.246231e-01,2.199332e-01,1.909304e+01,7.725653e-03
6.331658e-01,2.057055e-01,1.928921e+01,8.009726e-03
6.417085e-01,1.930029e-01,1.947238e+01,8.290636e-03
6.502513e-01,1.818520e-01,1.964319e+01,8.568391e-03
6.587940e-01,1.722530e-01,1.980253e+01,8.843155e-03
6.673367e-01,1.641825e-01,1.995154e+01,9.114368e-03
6.758794e-01,1.575849e-01,2.009151e+01,9.379348e-03
6.844221e-01,1.523642e-01,2.022396e+01,9.636123e-03
6.929648e-01,1.484043e-01,2.035061e+01,9.891358e-03
7.015075e-01,1.456119e-01,2.047306e+01,1.015053e-02
7.100503e-01,1.438549e-01,2.059233e+01,1.039778e-02
7.185930e-01,1.429248e-01,2.070966e+01,1.063985e-02
7.271357e-01,1.427450e-01,2.082623e+01,1.088839e-02
7.356784e-01,1.431525e-01,2.094200e+01,1.111902e-02
7.442211e-01,1.440110e-01,2.105800e+01,1.136189e-02
7.527638e-01,1.452467e-01,2.117370e+01,1.158566e-02
7.613065e-01,1.467308e-01,2.128982e+01,1.182217e-02
7.698492e-01,1.483945e-01,2.140555e+01,1.204289e-02
7.783920e-01,1.502049e-01,2.152140e+01,1.226747e-02
7.869347e-01,1.520319e-01,2.163684e+01,1.249499e-02
7.954774e-01,1.539151e-01,2.175157e+01,1.270845e-02
8.040201e-01,1.557937e-01,2.186588e+01,1.292813e-02
8.125628e-01,1.575956e-01,2.197930e+01,1.315337e-02
8.211055e-01,1.593432e-01,2.209152e+01,1.337067e-02
8.296482e-01,1.610412e-01,2.220263e+01,1.358355e-02
8.381910e-01,1.626517e-01,2.231262e+01,1.380125e-02
8.467337e-01,1.641479e-01,2.242130e+01,1.402504e-02
8.552764e-01,1.655293e-01,2.252848e+01,1.425126e-02
8.638191e-01,1.668041e-01,2.263409e+01,1.447748e-02
8.723618e-01,1.679755e-01,2.273810e+01,1.470400e-02
8.809045e-01,1.690418e-01,2.284049e+01,1.493228e-02
8.894472e-01,1.700004e-01,2.294126e+01,1.516378e-02
8.979899e-01,1.708497e-01,2.304035e+01,1.539947e-02
9.065327e-01,1.715902e-01,2.313775e+01,1.563998e-02
9.150754e-01,1.722235e-01,2.323343e+01,1.588580e-02
9.236181e-01,1.727523e-01,2.332739e+01,1.613735e-02
9.321608e-01,1.731803e-01,2.341961e+01,1.639494e-02
9.407035e-01,1.735124e-01,2.351008e+01,1.665863e-02
9.492462e-01,1.737546e-01,2.359882e+01,1.692809e-02
9.577889e-01,1.739136e-01,2.368580e+01,1.720258e-02
9.663317e-01,1.739942e-01,2.377098e+01,1.748161e-02
9.748744e-01,1.739965e-01,2.385434e+01,1.776604e-02
9.834171e-01,1.739145e-01,2.393587e+01,1.805903e-02
9.919598e-01,1.737431e-01,2.401562e+01,1.836493e-02
1.000503e+00,1.734910e-01,2.409370e+01,1.868501e-02
1.009045e+00,1.731859e-01,2.417014e+01,1.901390e-02
1.017588e+00,1.728535e-01,2.424483e+01,1.934384e-02
1.026131e+00,1.724833e-01,2.431757e+01,1.967662e-02
1.034673e+00,1.720381e-01,2.438841e+01,2.002602e-02
1.043216e+00,1.715223e-01,2.445764e+01,2.039771e-02
1.051759e+00,1.710029e-01,2.452533e+01,2.077526e-02
1.060302e+00,1.705028e-01,2.459108e+01,2.114880e-02
1.068844e+00,1.699513e-01,2.465478e+01,2.154069e-02
1.077387e+00,1.693462e-01,2.471698e+01,2.196085e-02
1.085930e+00,1.687966e-01,2.477765e+01,2.237923e-02
1.094472e+00,1.682807e-01,2.483615e+01,2.279882e-02
1.103015e+00,1.677055e-01,2.489291e+01,2.325462e-02
1.111558e+00,1.671895e-01,2.494839e+01,2.371808e-02
1.120101e+00,1.667699e-01,2.500176e+01,2.417490e-02
1.128643e+00,1.663084e-01,2.505333e+01,2.467256e-02
1.137186e+00,1.659441e-01,2.510378e+01,2.517584e-02
1.145729e+00,1.657019e-01,2.515206e+01,2.567604e-02
1.154271e+00,1.654365e-01,2.519887e+01,2.622353e-02
1.162814e+00,1.653552e-01,2.524453e+01,2.675905e-02
1.171357e+00,1.653540e-01,2.528801e+01,2.731705e-02
1.179899e+00,1.654116e-01,2.533071e+01,2.790735e-02
1.188442e+00,1.657072e-01,2.537173e+01,2.847998e-02
1.196985e+00,1.660098e-01,2.541137e+01,2.910833e-02
1.205528e+00,1.665633e-01,2.545030e+01,2.971853e-02
1.214070e+00,1.672124e-01,2.548738e+01,3.036744e-02
1.222613e+00,1.680246e-01,2.552430e+01,3.102624e-02
1.231156e+00,1.690582e-01,2.555949e+01,3.169308e-02
1.239698e+00,1.701704e-01,2.559456e+01,3.239848e-02
1.248241e+00,1.715895e-01,2.562843e+01,3.308862e-02
1.256784e+00,1.730449e-01,2.566201e+01,3.383472e-02
1.265327e+00,1.748437e-01,2.569495e+01,3.455335e-02
1.273869e+00,1.766653e-01,2.572751e+01,3.533584e-02
1.282412e+00,1.788391e-01,2.575985e+01,3.608546e-02
1.290955e+00,1.810293e-01,2.579184e+01,3.690202e-02
1.299497e+00,1.835720e-01,2.582385e+01,3.768325e-02
1.308040e+00,1.861184e-01,2.585567e+01,3.853180e-02
1.316583e+00,1.890158e-01,2.588757e+01,3.934529e-02
1.325126e+00,1.918995e-01,2.591957e+01,4.022197e-02
1.333668e+00,1.951239e-01,2.595150e+01,4.107041e-02
1.342211e+00,1.983288e-01,2.598394e+01,4.196814e-02
1.350754e+00,2.018338e-01,2.601603e+01,4.285706e-02
1.359296e+00,2.053525e-01,2.604904e+01,4.376659e-02
1.367839e+00,2.090746e-01,2.608141e+01,4.470141e-02
1.376382e+00,2.129027e-01,2.611494e+01,4.561677e-02
1.384925e+00,2.167821e-01,2.614782e+01,4.659358e-02
1.393467e+00,2.208926e-01,2.618162e+01,4.752091e-02
1.402010e+00,2.249125e-01,2.621528e+01,4.851775e-02
1.410553e+00,2.292183e-01,2.624910e+01,4.947886e-02
1.419095e+00,2.334255e-01,2.628360e+01,5.046524e-02
1.427638e+00,2.377932e-01,2.631749e+01,5.147717e-02
1.436181e+00,2.422379e-01,2.635242e+01,5.244651e-02
1.444724e+00,2.465996e-01,2.638682e+01,5.348618e-02
1.453266e+00,2.512077e-01,2.642156e+01,5.447640e-02
1.461809e+00,2.556582e-01,2.645673e+01,5.549073e-02
1.470352e+00,2.602326e-01,2.649124e+01,5.653387e-02
1.478894e+00,2.648840e-01,2.652659e+01,5.751901e-02
1.487437e+00,2.693712e-01,2.656154e+01,5.856847e-02
1.495980e+00,2.740809e-01,2.659633e+01,5.958953e-02
1.504523e+00,2.786831e-01,2.663177e+01,6.058500e-02
1.513065e+00,2.832285e-01,2.666643e+01,6.164274e-02
1.521608e+00,2.879698e-01,2.670136e+01,6.263923e-02
1.530151e+00,2.925081e-01,2.673654e+01,6.364185e-02
1.538693e+00,2.970859e-01,2.677089e+01,6.468874e-02
1.547236e+00,3.017977e-01,2.680569e+01,6.566237e-02
1.555779e+00,3.062766e-01,2.684044e+01,6.665892e-02
1.564322e+00,3.108444e-01,2.687441e+01,6.768595e-02
1.572864e+00,3.155070e-01,2.690884e+01,6.863559e-02
1.581407e+00,3.199294e-01,2.694309e+01,6.961075e-02
1.589950e+00,3.244486e-01,2.697656e+01,7.061419e-02
1.598492e+00,3.290637e-01,2.701044e+01,7.153768e-02
1.607035e+00,3.334354e-01,2.704417e+01,7.247659e-02
1.615578e+00,3.378728e-01,2.707706e+01,7.345318e-02
1.624121e+00,3.424458e-01,2.711023e+01,7.435143e-02
1.632663e+00,3.467877e-01,2.714340e+01,7.524100e-02
1.641206e+00,3.511206e-01,2.717569e+01,7.618305e-02
1.649749e+00,3.556437e-01,2.720802e+01,7.706221e-02
1.658291e+00,3.599948e-01,2.724058e+01,7.789593e-02
1.666834e+00,3.642238e-01,2.727235e+01,7.878680e-02
1.675377e+00,3.686608e-01,2.730377e+01,7.965358e-02
1.683920e+00,3.730592e-01,2.733557e+01,8.044031e-02
1.692462e+00,3.772335e-01,2.736690e+01,8.125730e-02
1.701005e+00,3.815296e-01,2.739751e+01,8.210410e-02
1.709548e+00,3.859629e-01,2.742834e+01,8.287095e-02
1.718090e+00,3.901862e-01,2.745921e+01,8.360535e-02
1.726633e+00,3.943338e-01,2.748929e+01,8.439703e-02
1.735176e+00,3.986998e-01,2.751907e+01,8.516624e-02
1.743719e+00,4.030496e-01,2.754919e+01,8.585014e-02
1.752261e+00,4.071704e-01,2.757897e+01,8.654608e-02
1.760804e+00,4.113571e-01,2.760799e+01,8.729088e-02
1.769347e+00,4.157471e-01,2.763703e+01,8.797991e-02
1.777889e+00,4.200209e-01,2.766632e+01,8.859729e-02
1.786432e+00,4.241052e-01,2.769507e+01,8.924911e-02
1.794975e+00,4.283286e-01,2.772320e+01,8.993726e-02
1.803518e+00,4.327235e-01,2.775147e+01,9.055696e-02
1.812060e+00,4.369644e-01,2.777991e+01,9.111384e-02
1.820603e+00,4.410415e-01,2.780779e+01,9.171123e-02
1.829146e+00,4.452769e-01,2.783509e+01,9.234284e-02
1.837688e+00,4.496802e-01,2.786255e+01,9.290688e-02
1.846231e+00,4.539358e-01,2.789019e+01,9.340475e-02
1.854774e+00,4.580184e-01,2.791732e+01,9.393709e-02
1.863317e+00,4.622371e-01,2.794387e+01,9.451337e-02
1.871859e+00,4.666514e-01,2.797050e+01,9.503594e-02
1.880402e+00,4.709665e-01,2.799738e+01,9.547996e-02
1.888945e+00,4.750754e-01,2.802390e+01,9.593703e-02
1.897487e+00,4.792475e-01,2.804979e+01,9.645145e-02
1.906030e+00,4.836471e-01,2.807559e+01,9.694389e-02
1.914573e+00,4.880499e-01,2.810168e+01,9.734983e-02
1.923116e+00,4.922343e-01,2.812768e+01,9.772839e-02
1.931658e+00,4.963550e-01,2.815308e+01,9.816179e-02
1.940201e+00,5.006784e-01,2.817812e+01,9.862003e-02
1.948744e+00,5.051443e-01,2.820336e+01,9.901168e-02
1.957286e+00,5.094693e-01,2.822878e+01,9.933096e-02
1.965829e+00,5.136014e-01,2.825385e+01,9.966532e-02
1.974372e+00,5.177965e-01,2.827836e+01,1.000584e-01
1.982915e+00,5.222171e-01,2.830275e+01,1.004440e-01
1.991457e+00,5.266864e-01,2.832742e+01,1.007477e-01
2.000000e+00,5.309590e-01,2.835214e+01,1.009969e-01
